// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

OverheadActual   1: 67108864 op, 104584700.00 ns, 1.5584 ns/op
OverheadActual   2: 67108864 op, 104143700.00 ns, 1.5519 ns/op
OverheadActual   3: 67108864 op, 103853200.00 ns, 1.5475 ns/op
OverheadActual   4: 67108864 op, 104641600.00 ns, 1.5593 ns/op
OverheadActual   5: 67108864 op, 103485800.00 ns, 1.5421 ns/op
OverheadActual   6: 67108864 op, 104125700.00 ns, 1.5516 ns/op
OverheadActual   7: 67108864 op, 104457200.00 ns, 1.5565 ns/op
OverheadActual   8: 67108864 op, 104664200.00 ns, 1.5596 ns/op
OverheadActual   9: 67108864 op, 104392800.00 ns, 1.5556 ns/op
OverheadActual  10: 67108864 op, 104169600.00 ns, 1.5522 ns/op
OverheadActual  11: 67108864 op, 104365800.00 ns, 1.5552 ns/op
OverheadActual  12: 67108864 op, 104316300.00 ns, 1.5544 ns/op
OverheadActual  13: 67108864 op, 103849900.00 ns, 1.5475 ns/op
OverheadActual  14: 67108864 op, 103738100.00 ns, 1.5458 ns/op
OverheadActual  15: 67108864 op, 104601300.00 ns, 1.5587 ns/op

WorkloadWarmup   1: 67108864 op, 924806300.00 ns, 13.7807 ns/op
WorkloadWarmup   2: 67108864 op, 923281000.00 ns, 13.7580 ns/op
WorkloadWarmup   3: 67108864 op, 926386000.00 ns, 13.8042 ns/op
WorkloadWarmup   4: 67108864 op, 924369000.00 ns, 13.7742 ns/op
WorkloadWarmup   5: 67108864 op, 921988900.00 ns, 13.7387 ns/op
WorkloadWarmup   6: 67108864 op, 933657400.00 ns, 13.9126 ns/op
WorkloadWarmup   7: 67108864 op, 920885500.00 ns, 13.7223 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 935893600.00 ns, 13.9459 ns/op
WorkloadActual   2: 67108864 op, 935210000.00 ns, 13.9357 ns/op
WorkloadActual   3: 67108864 op, 917619900.00 ns, 13.6736 ns/op
WorkloadActual   4: 67108864 op, 932236300.00 ns, 13.8914 ns/op
WorkloadActual   5: 67108864 op, 919923400.00 ns, 13.7079 ns/op
WorkloadActual   6: 67108864 op, 922097900.00 ns, 13.7403 ns/op
WorkloadActual   7: 67108864 op, 932535700.00 ns, 13.8959 ns/op
WorkloadActual   8: 67108864 op, 933261100.00 ns, 13.9067 ns/op
WorkloadActual   9: 67108864 op, 933885100.00 ns, 13.9160 ns/op
WorkloadActual  10: 67108864 op, 933588600.00 ns, 13.9116 ns/op
WorkloadActual  11: 67108864 op, 934584300.00 ns, 13.9264 ns/op
WorkloadActual  12: 67108864 op, 920014100.00 ns, 13.7093 ns/op
WorkloadActual  13: 67108864 op, 936646600.00 ns, 13.9571 ns/op
WorkloadActual  14: 67108864 op, 936036500.00 ns, 13.9480 ns/op
WorkloadActual  15: 67108864 op, 923006900.00 ns, 13.7539 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 831667606.67 ns, 12.3928 ns/op
WorkloadResult   2: 67108864 op, 830984006.67 ns, 12.3826 ns/op
WorkloadResult   3: 67108864 op, 813393906.67 ns, 12.1205 ns/op
WorkloadResult   4: 67108864 op, 828010306.67 ns, 12.3383 ns/op
WorkloadResult   5: 67108864 op, 815697406.67 ns, 12.1548 ns/op
WorkloadResult   6: 67108864 op, 817871906.67 ns, 12.1872 ns/op
WorkloadResult   7: 67108864 op, 828309706.67 ns, 12.3428 ns/op
WorkloadResult   8: 67108864 op, 829035106.67 ns, 12.3536 ns/op
WorkloadResult   9: 67108864 op, 829659106.67 ns, 12.3629 ns/op
WorkloadResult  10: 67108864 op, 829362606.67 ns, 12.3585 ns/op
WorkloadResult  11: 67108864 op, 830358306.67 ns, 12.3733 ns/op
WorkloadResult  12: 67108864 op, 815788106.67 ns, 12.1562 ns/op
WorkloadResult  13: 67108864 op, 832420606.67 ns, 12.4040 ns/op
WorkloadResult  14: 67108864 op, 831810506.67 ns, 12.3949 ns/op
WorkloadResult  15: 67108864 op, 818780906.67 ns, 12.2008 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.3016 ns, StdErr = 0.0268 ns (0.22%); N = 15, StdDev = 0.1037 ns
Min = 12.1205 ns, Q1 = 12.1872 ns, Median = 12.3536 ns, Q3 = 12.3826 ns, Max = 12.4040 ns
IQR = 0.1954 ns, LowerFence = 11.8942 ns, UpperFence = 12.6757 ns
ConfidenceInterval = [12.1906 ns; 12.4125 ns] (CI 99.9%), Margin = 0.1109 ns (0.90% of Mean)
Skewness = -0.62, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c41367f-797a-4588-8c2b-0ea7f56506be.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ(TestString: "1997-07-16T19:20:30.45")" --job "Core" --benchmarkId 22 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview-27324-5 (CoreCLR 4.6.27322.0, CoreFX 4.7.19.7311), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 218900.00 ns, 218.9000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.FormatException: Format specifier was invalid.
   at System.Buffers.Text.Utf8Parser.TryParse(ReadOnlySpan`1 source, DateTimeOffset& value, Int32& bytesConsumed, Char standardFormat)
   at MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ() in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\Program.cs:line 44
   at BenchmarkDotNet.Autogenerated.Runnable_22.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 14785
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_22.Run(IHost host, String benchmarkName) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 14377
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\0c41367f-797a-4588-8c2b-0ea7f56506be.notcs:line 71
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c41367f-797a-4588-8c2b-0ea7f56506be.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO(TestString: "1997-07-16T19:20:30.45")" --job "Core" --benchmarkId 23 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\0c41367f-797a-4588-8c2b-0ea7f56506be\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview-27324-5 (CoreCLR 4.6.27322.0, CoreFX 4.7.19.7311), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadJitting  1: 1 op, 420500.00 ns, 420.5000 us/op

OverheadJitting  2: 16 op, 183400.00 ns, 11.4625 us/op
WorkloadJitting  2: 16 op, 237300.00 ns, 14.8313 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 8200.00 ns, 32.0313 ns/op
WorkloadPilot    6: 512 op, 11600.00 ns, 22.6563 ns/op
WorkloadPilot    7: 1024 op, 24300.00 ns, 23.7305 ns/op
WorkloadPilot    8: 2048 op, 42600.00 ns, 20.8008 ns/op
WorkloadPilot    9: 4096 op, 79700.00 ns, 19.4580 ns/op
WorkloadPilot   10: 8192 op, 155100.00 ns, 18.9331 ns/op
WorkloadPilot   11: 16384 op, 300300.00 ns, 18.3289 ns/op
WorkloadPilot   12: 32768 op, 599800.00 ns, 18.3044 ns/op
WorkloadPilot   13: 65536 op, 1209000.00 ns, 18.4479 ns/op
WorkloadPilot   14: 131072 op, 2469100.00 ns, 18.8377 ns/op
WorkloadPilot   15: 262144 op, 4839900.00 ns, 18.4628 ns/op
WorkloadPilot   16: 524288 op, 10004800.00 ns, 19.0826 ns/op
WorkloadPilot   17: 1048576 op, 19511400.00 ns, 18.6075 ns/op
WorkloadPilot   18: 2097152 op, 44060700.00 ns, 21.0098 ns/op
WorkloadPilot   19: 4194304 op, 74399900.00 ns, 17.7383 ns/op
WorkloadPilot   20: 8388608 op, 134975400.00 ns, 16.0903 ns/op
WorkloadPilot   21: 16777216 op, 252308800.00 ns, 15.0388 ns/op
WorkloadPilot   22: 33554432 op, 477568600.00 ns, 14.2327 ns/op
WorkloadPilot   23: 67108864 op, 949613500.00 ns, 14.1503 ns/op

OverheadWarmup   1: 67108864 op, 147599600.00 ns, 2.1994 ns/op
OverheadWarmup   2: 67108864 op, 147325400.00 ns, 2.1953 ns/op
OverheadWarmup   3: 67108864 op, 110608300.00 ns, 1.6482 ns/op
OverheadWarmup   4: 67108864 op, 105224900.00 ns, 1.5680 ns/op
OverheadWarmup   5: 67108864 op, 105196700.00 ns, 1.5676 ns/op
OverheadWarmup   6: 67108864 op, 104636300.00 ns, 1.5592 ns/op
OverheadWarmup   7: 67108864 op, 105224600.00 ns, 1.5680 ns/op
OverheadWarmup   8: 67108864 op, 105959000.00 ns, 1.5789 ns/op
OverheadWarmup   9: 67108864 op, 102804500.00 ns, 1.5319 ns/op
OverheadWarmup  10: 67108864 op, 105437200.00 ns, 1.5711 ns/op

OverheadActual   1: 67108864 op, 104612600.00 ns, 1.5588 ns/op
OverheadActual   2: 67108864 op, 104306300.00 ns, 1.5543 ns/op
OverheadActual   3: 67108864 op, 104325200.00 ns, 1.5546 ns/op
OverheadActual   4: 67108864 op, 105769300.00 ns, 1.5761 ns/op
OverheadActual   5: 67108864 op, 103582800.00 ns, 1.5435 ns/op
OverheadActual   6: 67108864 op, 105165400.00 ns, 1.5671 ns/op
OverheadActual   7: 67108864 op, 104886700.00 ns, 1.5629 ns/op
OverheadActual   8: 67108864 op, 105282200.00 ns, 1.5688 ns/op
OverheadActual   9: 67108864 op, 105557200.00 ns, 1.5729 ns/op
OverheadActual  10: 67108864 op, 104112100.00 ns, 1.5514 ns/op
OverheadActual  11: 67108864 op, 105643100.00 ns, 1.5742 ns/op
OverheadActual  12: 67108864 op, 104642600.00 ns, 1.5593 ns/op
OverheadActual  13: 67108864 op, 104726700.00 ns, 1.5605 ns/op
OverheadActual  14: 67108864 op, 104999200.00 ns, 1.5646 ns/op
OverheadActual  15: 67108864 op, 104289400.00 ns, 1.5540 ns/op

WorkloadWarmup   1: 67108864 op, 934793200.00 ns, 13.9295 ns/op
WorkloadWarmup   2: 67108864 op, 944612400.00 ns, 14.0758 ns/op
WorkloadWarmup   3: 67108864 op, 932843400.00 ns, 13.9004 ns/op
WorkloadWarmup   4: 67108864 op, 932797000.00 ns, 13.8998 ns/op
WorkloadWarmup   5: 67108864 op, 933457400.00 ns, 13.9096 ns/op
WorkloadWarmup   6: 67108864 op, 932202200.00 ns, 13.8909 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 964353800.00 ns, 14.3700 ns/op
WorkloadActual   2: 67108864 op, 967844200.00 ns, 14.4220 ns/op
WorkloadActual   3: 67108864 op, 971064200.00 ns, 14.4700 ns/op
WorkloadActual   4: 67108864 op, 963272200.00 ns, 14.3539 ns/op
WorkloadActual   5: 67108864 op, 971447100.00 ns, 14.4757 ns/op
WorkloadActual   6: 67108864 op, 960060700.00 ns, 14.3060 ns/op
WorkloadActual   7: 67108864 op, 952552200.00 ns, 14.1941 ns/op
WorkloadActual   8: 67108864 op, 948116600.00 ns, 14.1280 ns/op
WorkloadActual   9: 67108864 op, 948225100.00 ns, 14.1297 ns/op
WorkloadActual  10: 67108864 op, 946986200.00 ns, 14.1112 ns/op
WorkloadActual  11: 67108864 op, 949663600.00 ns, 14.1511 ns/op
WorkloadActual  12: 67108864 op, 947690500.00 ns, 14.1217 ns/op
WorkloadActual  13: 67108864 op, 964811200.00 ns, 14.3768 ns/op
WorkloadActual  14: 67108864 op, 950366500.00 ns, 14.1616 ns/op
WorkloadActual  15: 67108864 op, 951634000.00 ns, 14.1805 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 859560413.33 ns, 12.8084 ns/op
WorkloadResult   2: 67108864 op, 863050813.33 ns, 12.8605 ns/op
WorkloadResult   3: 67108864 op, 866270813.33 ns, 12.9084 ns/op
WorkloadResult   4: 67108864 op, 858478813.33 ns, 12.7923 ns/op
WorkloadResult   5: 67108864 op, 866653713.33 ns, 12.9141 ns/op
WorkloadResult   6: 67108864 op, 855267313.33 ns, 12.7445 ns/op
WorkloadResult   7: 67108864 op, 847758813.33 ns, 12.6326 ns/op
WorkloadResult   8: 67108864 op, 843323213.33 ns, 12.5665 ns/op
WorkloadResult   9: 67108864 op, 843431713.33 ns, 12.5681 ns/op
WorkloadResult  10: 67108864 op, 842192813.33 ns, 12.5497 ns/op
WorkloadResult  11: 67108864 op, 844870213.33 ns, 12.5895 ns/op
WorkloadResult  12: 67108864 op, 842897113.33 ns, 12.5601 ns/op
WorkloadResult  13: 67108864 op, 860017813.33 ns, 12.8153 ns/op
WorkloadResult  14: 67108864 op, 845573113.33 ns, 12.6000 ns/op
WorkloadResult  15: 67108864 op, 846840613.33 ns, 12.6189 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 12.7019 ns, StdErr = 0.0353 ns (0.28%); N = 15, StdDev = 0.1366 ns
Min = 12.5497 ns, Q1 = 12.5681 ns, Median = 12.6326 ns, Q3 = 12.8153 ns, Max = 12.9141 ns
IQR = 0.2472 ns, LowerFence = 12.1974 ns, UpperFence = 13.1860 ns
ConfidenceInterval = [12.5559 ns; 12.8480 ns] (CI 99.9%), Margin = 0.1460 ns (1.15% of Mean)
Skewness = 0.29, Kurtosis = 1.3, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  utf8parser\results\MyBenchMark.Utf8ParserBenchmark-report.csv
  utf8parser\results\MyBenchMark.Utf8ParserBenchmark-report-github.md
  utf8parser\results\MyBenchMark.Utf8ParserBenchmark-report.html
  utf8parser\results\MyBenchMark.Utf8ParserBenchmark-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
Runtime = .NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 273.3527 ns, StdErr = 0.8866 ns (0.32%); N = 14, StdDev = 3.3173 ns
